Fecha,Índice de precios Lima Metropolitana (var% mensual) - IPC,Índice de precios Lima Metropolitana (var% mensual) - IPC Transables,Índice de precios Lima Metropolitana (var% mensual) - IPC No Transables,Índice de precios Lima Metropolitana (var% mensual) - IPC Subyacente,Índice de precios Lima Metropolitana (var% mensual) - IPC No Subyacente,Índice de precios Lima Metropolitana (var% mensual) - IPC Alimentos y Energía,Índice de precios Lima Metropolitana (var% mensual) - IPC Sin Alimentos y Energía,Índice de precios Lima Metropolitana (var% mensual) - IPC Alimentos y Bebidas,Índice de precios Lima Metropolitana (var% mensual) - IPC sin Alimentos y Bebidas,Índice de precios Lima Metropolitana (var% mensual) - IPC Subyacente Sin Alimentos y Bebidas,Índice de precios Lima Metropolitana (var% mensual) - IPC Importado,Índice de precios Lima Metropolitana (var% mensual) - Índice de Precios al por Mayor,Tasas de interés del Banco Central de Reserva  - Tasa de Encaje,Tasas de interés del Banco Central de Reserva  - Tasa de Referencia de la Política Monetaria,Emisión primaria y multiplicador (millones S/) - Circulante Desestacionalizado,Liquidez internacional del BCRP - RIN - Reservas Internacionales Netas (millones US$),Remuneraciones - Remuneración Mínima Vital - Índice Real (base 1994 = 100)
2010-11-01,0.00790540581414174,0.21775256663771,-0.1173273678741,0.0455291650889828,-0.062719233607383,0.0290724760063781,-0.00873772268836353,-0.199493232164133,0.136248281871791,0.0460837376515259,0.543969695531502,0.893556207725329,10.6336051012907,3.0,0.0238558346619151,0.026725020951671397,-7.904780909162579e-05
2010-12-01,0.178465894473198,0.290147094666632,0.11249960162762,0.225097592319489,0.0924394328629134,-0.192771769773725,0.470471439291771,-0.256345761367783,0.446634834465926,0.196638923131582,0.288138284773749,0.53414294783666,16.4558322981118,3.0,0.015116182239341303,2.2673680391882556e-05,0.052666803319090016
2011-01-01,0.390436430112132,0.562894910119989,0.285225264684144,0.185839623751179,0.772515293238753,0.951043012632297,-0.0476107703653673,0.516484994220047,0.313240379165584,0.0682724391588277,1.00479637103567,0.974157716475002,12.7040646458697,3.25,0.012799492808810653,0.00920530552091603,-0.0038891795274145213
2011-02-01,0.38232131500092,0.0470740722898545,0.585659504305025,0.211835578934069,0.704397342296365,0.647170887577103,0.173305314494619,0.982203047924921,0.0141907711939489,0.142613811383356,0.466811126049322,0.635384164257709,12.2739932429274,3.5,0.005363737206461439,0.0394733886005707,0.030542773935732015
2011-03-01,0.70246827579307,0.341257042348673,0.918346582150898,0.595421613916605,0.9013788469695,1.16301022880832,0.337294893360417,1.37484341668617,0.285856943525553,0.587454732697746,0.486495988207402,0.666639971775906,11.6531186750104,3.75,0.007948507239175395,-0.0030474626091466783,-0.006975680813195995
2011-04-01,0.680913006312609,0.702561130748988,0.668547194833245,0.400329177305597,1.20289377009916,1.13949724587167,0.314299540649061,1.20634102271465,0.351816582196429,0.382117916711147,0.569230479140734,1.11034292719837,13.2722473302746,4.0,0.01678144287449035,0.008346521560040676,-0.006763079376027492
2011-05-01,-0.023705939231349,0.443959021341621,-0.302913984131913,0.344613025542877,-0.703807461899075,-0.195891679521657,0.115079644152901,-0.00846053874314518,-0.0333360495010561,0.216853679262347,0.292828655685069,0.300932436890495,12.4847028592349,4.25,0.015882551077042395,-0.0044074647402820855,0.00023711560279182642
2011-06-01,0.0991430632533504,0.452950754692981,-0.112960470112434,0.32319812667887,-0.317902279391869,-0.099785988673313,0.258986337536096,-0.235577253223061,0.310629515355938,0.199546885026299,0.530723619284602,0.305162680027527,14.6608328035715,4.25,0.015460322031816132,0.018247781113006623,-0.0009904486713805394
2011-07-01,0.792952335352793,0.252675292249999,1.11963738227731,0.253315119875729,1.805673617045,1.53193877828644,0.201287588228947,1.61527387291544,0.27621376270819,0.113560719781228,0.237463317365478,0.318755882781296,13.6836086722409,4.25,0.009886235171318924,0.011070580251102857,-0.00786714067779648
2011-08-01,0.26581819673157,0.189075533914963,0.310074064367873,0.246978893414802,0.297684855760314,0.427601299916695,0.134567471956635,0.348263742929823,0.213318417126754,0.204612711523671,0.247809458418264,0.444405996651328,12.4005429467944,4.25,0.018052390629288206,0.017640642698326214,0.06383878958007472
2011-09-01,0.334184450724357,0.412185582012244,0.288597897373164,0.314229237763518,0.372752462205662,0.433468205766287,0.253402183113702,0.340098490471593,0.330413429828484,0.192777162469851,0.531284497013585,0.671056173129936,14.3550396061797,4.25,0.01505111771121137,-0.0092136452643512,0.05117463781047715
2011-10-01,0.314850475426423,0.299006035691918,0.325154504769044,0.278442898725117,0.383434484090202,0.571840606259737,0.105374860954026,0.601002523732132,0.132371228487299,0.120096382016501,0.224941878531137,0.214359478278963,15.3887161772122,4.25,0.007176364624432274,0.01306482483148863,-0.003138622785501588
2011-11-01,0.431423021984299,0.374635454370122,0.464060351651667,0.290576231755553,0.688434067128488,0.789294770706725,0.138358402388998,0.846670390596239,0.165380339629483,0.142333564647618,0.278526420492952,0.418938609080403,14.9603911169717,4.25,0.0030321355870490674,0.007269590931493264,-0.004295697591478853
2011-12-01,0.270908693685631,0.0786716588040623,0.386731742259261,0.143604129702536,0.506191993244287,0.100842701139555,0.411082650363526,0.120997687203046,0.367607668166517,0.0712931921496568,-0.100440157282433,0.0341874109981685,17.584297120722,4.25,0.0071228424688329905,-0.004770642201834874,-0.0027017676135063784
2012-01-01,-0.101321658058542,-0.0440524516024986,-0.136391566133679,0.220147267388239,-0.690485560778464,-0.0619417191245703,-0.133679589622742,-0.0512166791013694,-0.133562088279628,0.092109949618555,-0.233902723275475,-0.518655754460848,15.4787367856762,4.25,0.01865275698409441,0.04125696492953135,0.0010142442296536824
2012-02-01,0.32490889268749,0.160740468470507,0.423602126386557,0.31820974686228,0.338801582823862,0.633214043707346,0.0713967956328833,0.42583355755328,0.259914601375057,0.154235978870289,0.119304203377831,0.128060213964767,17.4839646264027,4.25,0.015878044661670865,0.048888451701750935,-0.003238566536200582
2012-03-01,0.766016269027565,0.200201642564556,1.10179517594805,0.619387039372179,1.03544479389144,1.00099950718454,0.571710240296792,1.01458843284615,0.60567382304759,0.775734934956651,0.483365734223434,0.607832613164863,16.9901948035014,4.25,0.017550306396590942,0.04640345118634537,-0.007601930664626333
2012-04-01,0.531540157871349,0.537782941122792,0.529303609720507,0.365805061517627,0.838424428640566,0.783518087895577,0.3222919998155,0.864141499736211,0.316122334647655,0.342385272296206,0.562806317433447,0.118510669944466,16.0815291300543,4.25,0.004709444869031687,0.030489881517862027,-0.005287297469397045
2012-05-01,0.03926077503556,0.350415615487927,-0.145812914331244,0.330563934771151,-0.496258755387809,-0.18839244090803,0.229178305527557,-0.0396613040145373,0.0906559339725109,0.242168621594671,0.0773064742768977,-0.335535874660502,18.8948341611616,4.25,0.005557977514135892,-0.010575752304748609,-0.0003924536700022907
2012-06-01,-0.0366953058830012,0.0501007025803527,-0.0877924748665434,0.202460311371618,-0.476876858155974,-0.239087057708634,0.131444611197002,-0.262209993201111,0.109971796352167,0.190385637905543,-0.0289062288160503,-0.0687668936477319,16.993685636061,4.25,0.011429908290653268,0.0060300270735909045,0.11151898640311897
2012-07-01,0.0903588612568951,-0.102736700119416,0.20449013415578,0.197673059009741,-0.109358611071803,0.00612079519024487,0.160081931000306,0.289982913246723,-0.0389871820562973,0.0763488862090769,-0.685047055568069,-0.840032494574445,15.8023734343825,4.25,0.012160839276573077,0.013193534294451803,-0.0009027728772780241
2012-08-01,0.508401059841231,0.313566215452391,0.622570614194225,0.265750775134539,0.958205248371083,0.940772305735848,0.151081530519356,0.931703444136782,0.233220401245054,0.152914550145588,0.242879235305345,0.239733283375654,18.1117509764227,4.25,0.010704539100433674,0.030889962055881348,-0.005058294177204048
2012-09-01,0.542706494983504,0.259593697224863,0.710569298617517,0.186436503783755,1.20305784348452,1.23764767361656,-0.0361340289908439,1.31186545995093,0.0392067947727068,0.00366150880751033,0.45474959805727,0.401468817509704,22.8020468186839,4.25,0.014645018830200751,0.023255424871593267,-0.005397770896594878
2012-10-01,-0.163323292399981,0.0274527823574246,-0.274222692728611,0.131615969707516,-0.701172469908634,-0.308194923501178,-0.0411171056499167,-0.344754277635264,-0.0430457234806537,-0.0211300110296792,-0.0104566112141936,0.0243514269986736,24.2883886870703,4.25,0.018558062323515756,0.012148264416866894,0.0016359047374774338
2012-11-01,-0.137468673524668,-0.0377730120497364,-0.196002427925624,0.204710899353504,-0.768576444335465,-0.381304683623129,0.0676691777519466,-0.320646131741981,-0.0163998392705605,0.100868241270113,-0.409387955855966,-0.225512894273723,22.3260737515254,4.25,0.01289700690056006,0.021194107004393947,0.0013765791002746663
2012-12-01,0.258775005035199,-0.083884155797021,0.459453191959567,0.176440262678858,0.40993172664347,0.0891334808267224,0.400853138247167,0.180842831897245,0.310126555708082,0.0397845636775575,-0.155956327875868,-0.115758199775838,22.6439927929702,4.25,0.01078390016569375,0.012259554543153639,-0.0025810708840405816
2013-01-01,0.115417675695559,0.00905330953164426,0.177740881087553,0.289930121217579,-0.208991854436334,0.199814904703386,0.0449527824336237,0.186527676624673,0.0686218232387357,0.128478603569851,0.0242046784476285,-0.776007261351311,21.4532804527867,4.25,0.01778441654287133,0.04727227266334322,-0.0011528461687039249
2013-02-01,-0.0899999999999897,0.139157711397169,-0.219577464172696,0.205529068566163,-0.63391935066611,-0.402429898978802,0.176503085820202,-0.712630848263615,0.324960609420788,0.142966847984878,0.418830304696255,0.0758246502586053,26.3803985275549,4.25,0.017136116521535127,0.009147069356571613,0.0008721931665589544
2013-03-01,0.908826029924648,0.33435788191053,1.24234934852211,0.868684440453886,0.977522995161101,0.848539181504497,0.953663427688566,0.780254981488937,0.98789287047083,1.10826571904562,0.65557046832158,0.281858893154788,23.7010343473127,4.25,0.00901645943671836,0.004273314702272657,-0.00897807261354544
2013-04-01,0.252386434513867,0.167217879681515,0.301078262763019,0.294419391752528,0.171700116602971,0.376174369624775,0.149578894722831,0.559229272874293,0.0527245233663658,0.262211002210011,-0.17853990092968,0.0478556102465339,21.5609310232023,4.25,0.015651641860585208,0.004961865779322228,-0.0025175104901747902
2013-05-01,0.193585595743532,0.240010932307536,0.167891245801726,0.247737608887582,0.0939030142659239,0.245901507208467,0.150038224102327,0.601928487121453,-0.073467273687266,0.171347126530503,-0.170840842376445,-0.295319261818765,24.3564306120644,4.25,0.01200544746626897,-0.02182990257124018,-0.00193211565982232
2013-06-01,0.261797703601153,0.338022159536119,0.216344893754037,0.263831604311828,0.255912145544923,0.389903359482773,0.155061402240478,0.273423441774354,0.254143178094041,0.252010192816554,0.707918884334294,0.817302770709811,21.4933014900005,4.25,0.006426243823807853,-0.001228188422077392,-0.0026111411284992503
2013-07-01,0.548478702276045,0.354545035150386,0.662565994733232,0.329063218038522,0.96467247295298,0.870011742868363,0.279952650112658,0.813328309152911,0.374065007531921,0.264747873205623,0.382129503505862,0.969333209237564,17.8562453583576,4.25,0.007530379219515604,0.013976575738944064,-0.005454868232267263
2013-08-01,0.54290503863184,0.473152189590005,0.584023366851849,0.305653039326534,0.988960938442883,1.02520872335593,0.137742408363872,0.846548594685318,0.342068948161761,0.178470396292005,0.87039167617051,0.845033448684101,21.8569290185624,4.25,0.007468253167639105,-0.014493825334615074,-0.005399734953184909
2013-09-01,0.108780375955996,0.165165819623632,0.0755774161753268,0.222119459823648,-0.103243557748747,0.144543162010094,0.078471347470931,0.0388577213237809,0.155261175038689,0.115205966427437,0.568990738869352,0.519473923101234,18.5111235348108,4.25,0.0015711284426465078,0.001410670068282327,-0.0010866217283622692
2013-10-01,0.0382722950763035,-0.00750274681301901,0.0628331968209158,0.226627010035671,-0.317342766771586,-0.0719309799065287,0.131731451025425,0.0342543852204538,0.0409400800550263,0.153126241308374,-0.341251266603679,-0.414694710612583,20.928510445704,4.25,0.00014738098896494023,-0.005065263978180412,-0.0003825765299427797
2013-11-01,-0.218243304450852,0.0352714829964458,-0.365218940353425,0.195394325099033,-0.995307481040309,-0.704405973142761,0.193213995886755,-0.777103908117091,0.152800432118075,0.21050433310741,0.156149812155094,-0.403333641089968,20.289252718847,4.0,0.011634108444705138,-0.0016869756442891015,0.0021872064761960797
2013-12-01,0.165817500674368,0.255003554409731,0.115625263906616,0.230985541425399,0.0450970380998545,-0.210854650884524,0.48175291193288,-0.411836663434737,0.545777885868828,0.215726317797528,0.759440316585395,-0.106805803235183,16.4901121590892,4.0,0.0044034291461862995,-0.009294044870924445,-0.0016554300140697586
2014-01-01,0.316846515378193,0.346859504994733,0.299322876206829,0.296904878634688,0.354794294058311,0.663371603379984,0.0282005172200167,0.777201123520953,0.0169255742535482,0.199112804883907,0.564574601052438,0.025156999999993,15.7094036865662,4.0,0.0029658795668912052,-0.008970044012609812,-0.003158457690646821
2014-02-01,0.60083869624388,0.269190647512941,0.793388555664888,0.270823473106837,1.22744184982318,1.09455111603419,0.186978131092385,0.83170163655821,0.449288218429709,0.173895160340759,0.315153776634065,0.204131646601665,14.6244073425447,4.0,0.010948507264389562,0.0015828134124227233,-0.005972501860129431
2014-03-01,0.518558879929413,0.396195152947929,0.590699134608858,0.804963613029032,-0.0195203628644182,0.212914643192456,0.77708986104867,0.0691067013292128,0.814725977956267,1.03192953004119,0.59680335152867,0.381180799953395,12.2083477827611,4.0,0.010207889614858745,-0.0034214523528238727,-0.0051588371909410125
2014-04-01,0.393222043698289,0.365782681804214,0.407981957471153,0.226677679042031,0.707815532872716,0.628183062384003,0.195591489133844,0.605783317103002,0.254190446443301,0.193877687513858,0.195209891398195,0.0589147978715527,14.5242777553412,4.0,0.007300223528606153,-0.0034639899005449726,-0.003916818642667685
2014-05-01,0.225030490782512,0.259001713771671,0.204975134704235,0.230895424404174,0.213224786181891,0.321718171030285,0.143353373639125,0.400595942418266,0.109794314453983,0.193595172990871,0.107716925941133,0.182578500768891,12.3308748992648,4.0,0.0034265442589511697,-0.0015449025938915062,-0.0022452524053167
2014-06-01,0.159177501068276,0.0544464828561015,0.220191824159996,0.178435358512235,0.123354952772335,0.220234217557734,0.107507865619646,0.284012774481533,0.0770011563054913,0.1502716777215,-0.047236979823214,-0.151135587213869,12.4965701701218,4.0,0.005267121632831495,-0.0007427006452211948,-0.0015892452897460219
2014-07-01,0.433312575620032,0.241903159900681,0.543876438860331,0.197073330217393,0.880436220660124,0.665803613437915,0.236343921707695,0.732236208300446,0.236130617616854,0.177319839702442,0.216004154208618,0.101252163238071,11.6967851247641,3.75,0.009542057750849153,0.014787631036992321,-0.004314430785042678
2014-08-01,-0.0856196342018747,0.0125770081948892,-0.142166383257386,0.172615755877732,-0.571202662818753,-0.1500920610655,-0.0307639706074715,0.219103008487462,-0.28762170951445,0.0439321479448619,-0.149010388979745,0.2100938267247,11.4865267060826,3.75,0.014450142934427257,-0.010467529296875,0.0008569300423872939
2014-09-01,0.160502508704002,0.113843990057039,0.187288294363119,0.176893184457161,0.129148611729892,0.238900198776404,0.0938783246139037,0.291867916481729,0.0729772184017376,0.161276156325417,0.0929689655826824,0.344239245285527,10.8735444731299,3.5,0.01885370069595882,-0.006121819583654542,-0.0016024531095989447
2014-10-01,0.378858336021168,0.220538238716064,0.469530491578782,0.199137130358147,0.718319473919909,0.682374692676207,0.120549100766607,0.595088248610306,0.234474952833843,0.151931326588144,0.260134845780149,0.49124770006032,10.7981174162911,3.5,0.00579568118983409,-0.014320512621600279,-0.003774284170007247
2014-11-01,-0.149460647587778,0.0299575943993439,-0.25340039074939,0.213866248569768,-0.835941809339656,-0.475925470899954,0.129938048359177,-0.392638113158009,0.0135006316712473,0.168410248299075,-0.337398733665746,-0.0700539636801285,10.6212222165498,3.5,-0.0007787255351179301,-0.004407366598457418,0.001496843668116643
2014-12-01,0.228891578078382,-0.169354917658052,0.460968377912562,0.282084878250189,0.131501867104648,-0.0817622820594138,0.49315003456687,0.323361115618966,0.165841490218352,0.181949728965502,-1.45691847672836,-0.311203103452594,13.0740524949622,3.5,0.015449983169256054,-0.014893280632411021,-0.0022836886098870357
2015-01-01,0.170295685735701,-0.511607945567083,0.561203029682106,0.321524292185926,-0.118912601003282,0.366849298382051,0.00405343326364293,0.785727679700697,-0.241096848935024,0.181207253435929,-2.04866969545132,-0.31052194969592,10.3631842819984,3.25,0.010576116725255824,0.004991333376131557,-0.001700061725583013
2015-02-01,0.30346893023652,0.0757723610474502,0.434082829783333,0.338980164051166,0.237957292123942,0.476234173136799,0.156816381282817,0.578202830653231,0.117929610926087,0.297522213217216,-0.457519717992431,0.350225530306513,9.00242644944833,3.25,0.0030207062695188913,-0.011546016384803348,-0.0030255078261304247
2015-03-01,0.764664131404038,0.560220116072219,0.879025775498579,0.903711316818758,0.495446308222304,0.59653812306855,0.907833808871518,0.471619632599164,0.963479197185061,1.17515831064432,0.924452639264429,0.687304336340674,10.0594440486518,3.25,0.0012508604621981334,-0.009257464133385018,-0.007588613905436303
2015-04-01,0.390506491415774,0.409964493120317,0.380376948582753,0.377275476700781,0.417575819435325,0.445503289630138,0.343817808201413,0.511547681618072,0.308786558949665,0.361455548699349,0.49729617299086,-0.0472790261976505,9.64205429256671,3.25,-6.801224688579577e-05,0.004957356946007296,-0.003889874700941376
2015-05-01,0.564365427803757,0.716883464002385,0.479020505144729,0.299579442997021,1.07566724719811,0.937632688290231,0.247164855951675,0.489771569908785,0.614828637011956,0.232462198038462,0.999618867727418,0.380000752335242,8.48852392032146,3.25,0.003970821342025532,-0.01969915783666254,-0.005611982190736886
2015-06-01,0.332341348473706,0.793859751425308,0.0695353819881817,0.256014114457256,0.474640269671775,0.418547853077253,0.258578935277865,0.144666167831511,0.459146969944656,0.223959363512279,1.43691054630044,0.260577952132851,8.72593456734838,3.25,0.006339132693460758,-0.006554880572062327,-0.0033124049933183075
2015-07-01,0.450786388967827,0.232640358876237,0.575891676740723,0.291689158845787,0.755927384173572,0.287891192658508,0.590389696056041,0.190502014616522,0.626100994258252,0.299047299019524,-0.11304607469198,-0.0429178571840567,10.7656128569681,3.25,0.003968765348723036,-0.004715330656314021,-0.004487634245310734
2015-08-01,0.377226121085694,0.236460207523511,0.455629115639419,0.282141205623558,0.555042626678632,0.71817051810831,0.0859110242919715,0.682818780492472,0.172285132528255,0.259963825039144,0.297904584128578,0.244216355399609,8.40046390976353,3.25,-0.0021312658979557586,0.014715237553152294,-0.0037580847335917378
2015-09-01,0.0275381794493309,0.0317431465163331,0.026446676068202,0.280357815387233,-0.44877883515526,-0.00702447051730699,0.0572563098587256,0.040891151345374,0.0185375759852649,0.176664835480891,-0.352749157093263,0.224049292339105,8.28700248803369,3.5,-0.0032937385794621354,0.013627439658159046,-0.0002753059802382829
2015-10-01,0.142799384312569,0.0668710647589907,0.186083288226694,0.208596777939427,0.0178507268914389,0.147385819185302,0.138858330683572,0.212619606890522,0.0957263738003217,0.216695988204075,0.0914459136075809,0.0198450382499112,7.62819943809694,3.5,0.008869734162733067,0.011930532723514409,-0.0014259575844712824
2015-11-01,0.344071735952856,0.132195559274051,0.46354400543962,0.236700659545525,0.548610232848391,0.602440552051892,0.122041455882928,0.744189093905506,0.073996342771667,0.177005870343308,0.0332855640627009,0.721868067088892,8.55398389652281,3.5,0.010610640502737967,0.0003860258637329306,-0.0034289194169701
2015-12-01,0.445721499061671,0.12789295916737,0.625607130291414,0.258156396084662,0.804418977530673,0.35285356427671,0.52591088356286,0.390980954734805,0.482918292117531,0.22365436119708,0.0233008365689303,0.0774833681953459,9.21738470416217,3.75,-0.0013381121565682053,-0.011431603318541428,-0.004437436382651816
2016-01-01,0.37252021115541,0.0206156066210986,0.570282188348043,0.286640282324943,0.53596893701899,0.881804469100781,-0.066478259255038,0.837860125641092,0.0566060086440962,0.154316971230949,-0.259718417937135,0.0263502113012091,7.50309152531176,4.0,0.006775361448131179,-0.024461250711555693,-0.0037113764840370767
2016-02-01,0.174091242706681,0.223307374748462,0.146110032588733,0.61851495027857,-0.666848734148829,-0.223427362007604,0.520000221734542,-0.0611859272970851,0.335065520972634,0.655062284495399,-0.301699317500641,0.232964739152597,7.88013056947258,4.25,0.005532660637664666,0.0036178123072305723,-0.0017378869181348122
2016-03-01,0.598118099213,0.224004375377211,0.805838173254182,0.720989413732662,0.360797691753222,0.474847307507293,0.704591386340362,0.607154931104032,0.591959607587418,0.903655422370141,-0.419871845278067,-0.293275050071785,8.68260101750717,4.25,0.001965202776629482,0.017990630917970707,-0.005945619167778471
2016-04-01,0.0114065609758854,0.279233049710299,-0.13734018684777,0.192806763702537,-0.33731712196008,-0.00607301495789643,0.0264698376241936,0.293209936446829,-0.180668040973985,0.109120232428992,-0.141540381572109,-0.672190742544567,8.21018918574779,4.25,0.007379326574643352,-0.00013054617254937284,-0.00011405260027819164
2016-05-01,0.209563738332199,0.78971642330471,-0.114061794622245,0.410273265068111,-0.178679505835422,0.0783025367109445,0.322643170344667,-0.0550672991199911,0.390790113009197,0.369995530803753,1.05826358538799,-0.0771133402895917,7.92000506107565,4.25,0.005780621702091038,-0.010673542996099461,0.13096324447904095
2016-06-01,0.139508528737671,0.540890216005222,-0.0847180509168873,0.228775870943429,-0.0311219143681157,0.0595570715102301,0.208217681152493,-0.096056295115443,0.300113125032912,0.275063774817669,0.774082576265897,0.559958940546272,7.8738495836915,4.25,0.005109987649034808,-0.017403784292053692,-0.001393141735838821
2016-07-01,0.081747041914584,0.362310380190411,-0.0776730246956076,0.165235046380278,-0.082122179176844,-0.0436001789805307,0.189308865178109,-0.0622793087317364,0.17955421282312,0.158746063837613,-0.0259042269344157,-0.297516911523076,7.82875904914121,4.25,0.00757202085806763,0.02555234705526832,-0.0008168027070962758
2016-08-01,0.358285853821853,0.2541298673858,0.416262901952487,0.252875343595981,0.561832505871025,0.576180587120586,0.171742661909714,0.563569753073515,0.219215687506475,0.255172274379783,0.229885142803375,0.429548671063099,7.4568749769116,4.25,0.012285959936593871,0.011180957993648377,-0.00357006749142208
2016-09-01,0.206464092392192,0.160852293580124,0.23529550506351,0.184832429930348,0.254121079560327,0.317627691971931,0.110910904298273,0.269075802131848,0.163901866665873,0.171922211938502,0.391501034647799,0.78939723467267,8.16256214532732,4.25,0.005512886090099256,-0.0031407340251582427,-0.0020603869646753648
2016-10-01,0.413354520523768,0.310911311669459,0.470066411582648,0.25747661600091,0.714022936889782,0.748933796523087,0.124304134534486,0.740283734795573,0.190881026276104,0.122463377559305,0.336896250735146,0.458944154455075,7.41653561705152,4.25,0.003269771430801427,0.007048315062931465,-0.004116529345100761
2016-11-01,0.290064059118052,0.145069691020227,0.37321405032478,0.199396213167371,0.467651601382884,0.457323297179899,0.145096948475789,0.220021737333721,0.33798883087875,0.0732081913430028,0.191329223016965,0.217160953572447,7.76573094748072,4.25,0.000979022191843315,-0.010401715879952866,-0.0028922512099232023
2016-12-01,0.33419524609934,0.0868343624813819,0.473116168447408,0.146929940597941,0.694396914853242,0.285980513860163,0.376114258187957,0.235220826861945,0.401836489503419,0.135105597665235,0.219018547280691,0.53465696822824,7.94184518233192,4.25,-0.001022346509805594,0.005247376311844132,-0.0033308210155019724
2017-01-01,0.237843060107308,0.250703923701239,0.230000508287882,0.211630767955257,0.287063269558548,0.46301417891063,0.0422498334720511,0.428823999405991,0.107539182406569,0.106879445230049,0.540404112124325,0.0338336859435118,7.7885176914938,4.25,0.0044603141140053815,0.014363064552734839,-0.002372787091644013
2017-02-01,0.323171371975582,0.267344265368562,0.355595225450008,0.23113555732674,0.501714558397949,0.53316025178734,0.139998912646009,0.856219858123191,-0.0416880962048807,0.11097627218958,-0.180587867512192,-0.623890160552196,7.07407320053599,4.25,0.0023364012600495254,-0.004490826567793871,-0.003221303389397634
2017-03-01,1.30455818519093,0.385061684141366,1.82145764629469,0.79854710736882,2.27301103904017,1.83881882302351,0.836695067658077,2.11693638197034,0.743508996306522,1.07839690760372,0.00400458443690882,0.403977657970068,7.4647519932439,4.25,0.003902987936176716,0.003146521969465965,-0.01287758624647617
2017-04-01,-0.258053478882145,0.314848927098791,-0.575830676487728,0.174126679963718,-1.07381495281411,-0.649032382009371,0.0877375375798358,-0.734187222753539,0.0752595916979762,0.0822641094807002,0.0390591952619261,-0.253595838099324,6.95598166413881,4.25,0.001961455409533297,0.008177700961800038,0.002587211177268456
2017-05-01,-0.423337988013419,0.228357685447951,-0.787880280027804,0.216939391580565,-1.64668864099426,-0.995328604297172,0.0788201617603336,-0.827529188943357,-0.142676246525702,0.140383827916242,0.350207886729439,-0.131056794575423,6.89240108166823,4.0,0.011957590492099879,0.006603384234420195,0.0042513775764301265
2017-06-01,-0.159198769026384,0.0931350587361857,-0.300929104306724,0.158508660316268,-0.776096273868224,-0.406111337566328,0.0552424752660882,-0.448482919720621,0.0402963213072952,0.0832323802863284,-0.0728326181229703,-0.130309245497896,8.14908465495113,4.0,0.004595618983340044,-0.012820512820512775,0.0015945261562766433
2017-07-01,0.198285823750627,0.0175309647961309,0.299642284585511,0.138320910943211,0.313883544126507,0.235018886556859,0.166530605375226,0.28389127542982,0.139539335815514,0.145616320872983,-0.229018074490787,-0.108424391860279,7.90948482153013,3.75,0.004864826139622691,0.0071724093864316,-0.001978934291343326
2017-08-01,0.672225629676554,0.199195578310698,0.939128270447714,0.13704925474265,1.72076195846988,1.00683668752049,0.382761271830719,0.95313371648437,0.479175403362873,0.107907208415843,0.174587408082939,0.185778509563685,7.19497366351911,3.75,0.004109956109147994,-0.016574147501982606,-0.006677369308883518
2017-09-01,-0.0157699757397503,0.167504674455469,-0.118643402017953,0.0530229486964476,-0.148535308286947,-0.0250335693721246,-0.00770643220527841,-0.217158839525914,0.123284594476719,0.0326259695795789,0.659792808744801,0.21238215900707,7.02411570251024,3.5,0.008167615479757417,0.03798080799935488,0.0001577246305339841
2017-10-01,-0.469245219484567,-0.114666973268111,-0.668515590153731,0.062240856389631,-1.49690786689263,-1.03352785951775,0.0218524417622103,-1.18498259154713,0.0232752525738851,0.0323283699013804,-0.150139413598205,-0.0742399631831614,7.27705151328612,3.5,0.008045468873974171,-0.012430080795525211,0.00471457511318274
2017-11-01,-0.197237337488294,-0.0719402102020826,-0.267062363719774,0.085916391764452,-0.751678420258258,-0.461013736501619,0.0299061592080863,-0.741273865191756,0.172608327679108,0.0434585507654139,0.1922979844469,-0.161019960352572,7.1343745926027,3.25,0.009565867192543598,-0.009078036500943965,0.001976271319812817
2017-12-01,0.156851858043552,-0.196601166075073,0.357489785652376,0.0440825726651666,0.380553979873642,-0.00423755495333356,0.294888607252662,-0.131167856216629,0.35086645370105,0.0218984509684004,-0.123681933146574,0.0600288823595376,7.5895178096414,3.25,0.004620025627227964,0.010129717542828987,-0.001566062182801975
2018-01-01,0.127417107488591,-0.0205215605840724,0.210226693766536,0.163971142360119,0.0539307932112409,0.428291886277076,-0.129632120477451,0.338592614278962,-0.0141507233161488,0.141763370208871,0.129849492816235,0.255271436658703,6.75781101557486,3.0,0.009649396998086202,0.010515395859857612,-0.001272549628957953
2018-02-01,0.250220520720826,0.129779271887562,0.317729137045221,0.132048447390546,0.483372711954254,0.383644788630753,0.135594088548836,0.0963781602992583,0.353717204039282,0.17014329087805,0.370990521866783,0.375878196829856,6.4821128763812,3.0,0.01025735514729642,-0.03740861720329758,-0.0024959598035896313
2018-03-01,0.487124356837782,-0.00425163767147614,0.76484116646876,0.771092981686228,-0.0694837299019642,0.0618566793582066,0.854860524707049,0.0271686816247323,0.79576376622426,1.13554068146458,-0.11296165519718,0.0919749812599386,7.01801825002307,2.75,0.009752272715203292,0.002375373676981596,-0.0048476295839452455
2018-04-01,-0.137073083858309,0.188921031944832,-0.319688210628397,0.139589564703393,-0.688515993583834,-0.312098877963854,0.0110170826550447,-0.381566354106536,0.0257357640161908,0.129632530456562,0.447167149043956,-0.089288690331107,6.75370441684489,2.75,0.009203042113593796,-0.02969435130255349,0.0956194464213842
